Begin,dissapear,Content,speaker
"00:00:59,734","00:01:03,067",I have today ordered to Vietnam the Airmobile Division,LYNDON JOHNSON
"00:01:03,817","00:01:07,192",and certain other forces which will raise our fighting strength,LYNDON JOHNSON
"00:01:13,734","00:01:17,442",This will make it necessary to increase our active fighting forces,LYNDON JOHNSON
"00:01:17,525","00:01:23,192","by raising the monthly draft call from 17,000 to 35,000.",LYNDON JOHNSON
"00:01:27,650","00:01:30,400",All those whose birthday falls on December 30th.,YOUNG MAN
"00:01:27,650","00:01:30,400",All those whose birthday falls on December 30th.,YOUNG MAN
"00:01:30,484","00:01:33,150",President Johnson announced new monthlyï¿½draft totals,REPORTER #1
"00:01:33,234","00:01:34,734","increasing to 35,000 per month.",REPORTER #3
"00:01:34,817","00:01:36,751","- 43,000 per month... - 51,000...",REPORTER #2
"00:01:36,775","00:01:42,067","382,386 men between the ages of 18 and 24 have been called to duty.",REPORTER #4
"00:01:45,067","00:01:50,234",that no one who has any concern for the integrity and life of America today,MARTIN LUTHER KING
"00:01:55,817","00:01:59,442","part of the autopsy must read, ""Vietnam.""",MARTIN LUTHER KING
"00:02:00,442","00:02:02,817","What we need in the United States is not hatred,",ROBERT KENNEDY
"00:02:02,900","00:02:05,442",but is love and wisdom.,ROBERT KENNEDY
"00:02:08,817","00:02:12,567",to say a prayer for the family of Martin Luther King.,ROBERT KENNEDY
"00:02:25,984","00:02:28,609",What we saw were population centers.,RENNIE
"00:02:28,692","00:02:30,942","Schoolhouses, pagodas, women and children.",RENNIE
"00:02:34,942","00:02:38,275",Women and children were burned alive. Tom?,RENNIE
"00:02:41,567","00:02:45,317",is gonna end up nominating Hubert Humphrey next month in Chicago.,TOM
"00:02:46,317","00:02:49,650","Now, when it comes to the war and social justice,",TOM
"00:02:52,484","00:02:54,900",between Humphrey and Nixon to make a difference.,TOM
"00:02:54,984","00:02:56,817","And so, we're going to Chicago.",TOM
"00:02:56,900","00:02:59,900","Young people, by busloads, will go to Chicago",TOM
"00:02:59,984","00:03:03,317",to show our solidarity and our disgust.,TOM
"00:03:03,400","00:03:04,900",But most importantly...,TOM
"00:03:04,984","00:03:07,775",To get laid by someone you just met.,ABBIE
"00:03:11,525","00:03:14,942",none of these bumper-sticker patriots in Washington could find on a map,JERRY
"00:03:19,942","00:03:23,400","Anyone who stays in the park, sings Woody Guthrie, they'll be fine.",ABBIE
"00:03:24,484","00:03:27,817","But the cops are gonna be a half-inch from losin' their fuckin' minds,",ABBIE
"00:03:30,900","00:03:33,775",We're goin' to Chicago peacefully. We're goin' peacefully.,ABBIE
"00:03:36,234","00:03:39,567",you better believe that we're gonna meet that violence with...,ABBIE
"00:03:39,650","00:03:43,067","Nonviolence. Always nonviolence, and that's without exception.",DAVE
"00:03:47,900","00:03:49,859","David, he watches the news.",MRS. DELLINGER
"00:03:51,317","00:03:55,109",This one will be no different in that it almost certainly won't work.,DAVE
"00:03:55,192","00:03:56,275",The police are--,TOM
"00:03:56,359","00:03:59,150",I'm not worried about them. I'm worried about Hoffman and Rubin.,MRS. DELLINGER
"00:03:59,234","00:04:01,567","It's the Democratic National Convention, honey.",DAVE
"00:04:01,650","00:04:04,067","Every camera in America is gonna be pointed at it,",DAVE
"00:04:04,150","00:04:07,359",and Daley is not gonna let his city turn into a theater of war.,DAVE
"00:04:07,442","00:04:10,109",Hoffman and Rubin are geniuses in their own special way.,DAVE
"00:04:10,192","00:04:12,400","- Oh, dear God. - He's got a Boy Scout meeting at 7:00.",DAVE
"00:04:13,317","00:04:14,775","Dad, if the police--",DAVE
"00:04:16,234","00:04:19,442","I'll do what I always do and what I taught you to do, which is what?",DAVE
"00:04:20,609","00:04:22,859",Very calmly and very politely...,SON
"00:04:22,942","00:04:26,317",Fuck the motherfuckers up! They leave us alone and everything's cool.,BOBBY
"00:04:26,400","00:04:27,859","They tangle, disrupt, intimidate,",BOBBY
"00:04:27,942","00:04:29,984","play fast and loose with the First Amendment,",BOBBY
"00:04:30,067","00:04:32,484","start breaking heads, then we will not be on our way.",BOBBY
"00:04:32,567","00:04:34,234",You can't give this speech in Chicago.,SONDRA
"00:04:37,859","00:04:40,067","Between Hayden and Hoffman, there could be 5,000 people.",BOBBY
"00:04:41,692","00:04:43,484",Not while you're in trouble in Connecticut.,SONDRA
"00:04:41,692","00:04:43,484",Not while you're in trouble in Connecticut.,BOBBY
"00:04:43,567","00:04:45,734","I'm the head of the Black Panthers, Sondra.",BOBBY
"00:04:47,817","00:04:50,859","You'll be in a lot more of it if you stand up and say, ""Fry the pigs.""",SONDRA
"00:04:50,942","00:04:52,734",If they attack. Takin' it out of context.,BOBBY
"00:04:52,817","00:04:56,150",So will every white person in America. Cops won't give a shit about context.,SONDRA
"00:04:57,859","00:04:59,400",There's no place to be but in it.,BOBBY
"00:04:59,484","00:05:01,400","- But ""fry the pigs""? - If they attack--",SONDRA
"00:05:01,484","00:05:02,942",- Dr. King-- - Is dead.,SONDRA
"00:05:03,025","00:05:05,817",He has a dream? Now he has a fuckin' bullet in his head.,BOBBY
"00:05:05,900","00:05:07,942","Martin's dead, Malcolm's dead, Medgar's dead,",BOBBY
"00:05:09,859","00:05:12,317","They tried it peacefully, we gonna try something else.",BOBBY
"00:05:12,400","00:05:15,192","Sondra, I'll be there for four hours. That's it.",BOBBY
"00:05:21,484","00:05:22,900",You'll at least take one of these?,SONDRA
"00:05:22,984","00:05:26,025","If I knew how to use that, I wouldn't need to be making speeches.",BOBBY
"00:05:30,067","00:05:34,525",It's named after the Russian commissar Vyacheslav Mikhailovich Molotov.,JERRY
"00:05:44,650","00:05:47,484","You pack some Styrofoam, and now your cherry bomb.",JERRY
"00:05:49,192","00:05:50,692",Some chewing gum around the top...,JERRY
"00:05:54,692","00:05:55,942",...and a fuse.,JERRY
"00:05:56,025","00:05:57,025",Now!,STUDENT
"00:06:11,150","00:06:12,900",- Is that Jerry? - Yeah.,TOM
"00:06:12,984","00:06:15,900",Tell him to tell Abbie we're going to Chicago to end the war,TOM
"00:06:17,525","00:06:20,400",Tom says to tell Abbie that we're going to Chicago to end the war,RENNIE
"00:06:22,567","00:06:26,317",Hayden says we're goin' to Chicago to end the war and not to fuck around.,JERRY
"00:06:26,400","00:06:29,275",Tell Hayden I went to Brandeis and I can do both.,ABBIE
"00:06:33,317","00:06:37,817","People say, ""Abbie, are you concerned about an overreaction from the cops?""",ABBIE
"00:06:37,900","00:06:41,025",I issued a police order to shoot to kill any arsonists.,DALEY
"00:06:41,109","00:06:42,567",We're not concerned about it.,ABBIE
"00:06:42,650","00:06:45,942","Four units of the Illinois National Guard, totaling 5,000 troops,",REPORTER #5
"00:06:42,650","00:06:45,942","Four units of the Illinois National Guard, totaling 5,000 troops,",KUNSTLER
"00:06:47,525","00:06:48,692",We're countin' on it!,ABBIE
"00:06:48,775","00:06:52,192","We wanna underscore again that we're coming to Chicago peacefully,",TOM
"00:06:55,067","00:06:58,609","An additional 10,000 Chicago police officers, including riot squads...",REPORTER #6
"00:07:01,525","00:07:04,609",but we are going to storm the hearts and minds of the American people.,DAVE
"00:07:07,025","00:07:10,359",bent on the destruction of the government of the United States of America.,GOVERNMENT OFFICIAL
"00:07:10,442","00:07:15,650",The Democratic Convention is about to begin in a police state.,WALTER CRONKITE
"00:07:40,400","00:07:42,900",You've arrived at a moment in history.,SECRETARY
"00:07:44,400","00:07:47,192",- Pardon? - They're changing the picture.,SECRETARY
"00:07:53,692","00:07:55,317",- Tom. - Howard.,FORAN
"00:07:55,400","00:07:56,859",- Flew in all right? - Sure.,HOWARD
"00:07:59,025","00:08:01,525","Howard Ackerman, Special Advisor to the Attorney General.",HOWARD
"00:08:01,609","00:08:03,960",- Pleased to meet you. - Anyone tell you what this is about?,HOWARD
"00:08:03,984","00:08:07,692","No, sir. Just to meet Mr. Foran at O'Hare this morning, we'd fly to Washington.",SCHULTZ
"00:08:10,650","00:08:14,109",Finally changing that goddamn picture. Come on in.,HOWARD
"00:08:19,525","00:08:21,484","As a matter of courtesy and tradition,",MITCHELL
"00:08:21,567","00:08:25,109","when we elect a new president, the outgoing cabinet members resign",MITCHELL
"00:08:25,192","00:08:28,275",to spare the new president the unpleasantness of firing 'em.,MITCHELL
"00:08:31,109","00:08:33,984",received Ramsey Clark's formal letter of resignation?,MITCHELL
"00:08:38,859","00:08:42,234","I don't know, I think it was more embarrassing for Ramsey Clark.",MITCHELL
"00:08:43,317","00:08:45,942","Thomas Foran, Mr. Attorney General, and this is Richard Schultz.",FORAN
"00:08:46,025","00:08:49,692","Richard, Chicago is more fucked up than any ten things I've ever seen in my life.",MITCHELL
"00:08:49,775","00:08:51,650","- Sir? - The convention, the riots.",HOWARD
"00:09:08,734","00:09:10,400","- No, sir. - Why the fuck not?",JERRY
"00:09:31,400","00:09:34,900","As a matter of fact, we don't believe any federal laws were broken last summer.",SCHULTZ
"00:09:37,984","00:09:41,442","There was trespassing, destruction of public property, lewd behavior.",SCHULTZ
"00:09:41,525","00:09:43,484",Nothing that would rise to the level--,SCHULTZ
"00:09:46,275","00:09:50,442",because I want you to seek an indictment for violating a federal trespassing law?,MITCHELL
"00:09:51,317","00:09:53,692",Our office wasn't aware that the Justice Department,SCHULTZ
"00:09:55,484","00:09:57,400",- We do. - Ramsey Clark was dead set against--,SCHULTZ
"00:09:57,484","00:09:59,775","Ramsey Clark doesn't run the Justice Department anymore,",MITCHELL
"00:10:03,650","00:10:06,109","One hour before my confirmation hearing gaveled,",MITCHELL
"00:10:09,359","00:10:10,484",That's unprofessional.,SCHULTZ
"00:10:10,567","00:10:13,650",Unprofessional? It was unpatriotic. I'll tell you what else.,MITCHELL
"00:10:13,734","00:10:17,234",It was impolite. There's such a thing as manners.,MITCHELL
"00:10:22,859","00:10:26,025",'Cause I asked Mr. Foran who was the best prosecutor in his office.,MITCHELL
"00:10:27,942","00:10:30,859",Section 2101 of Title 18.,HOWARD
"00:10:30,942","00:10:32,900",That's the federal law that was broken.,MITCHELL
"00:10:32,984","00:10:34,609",That's the Rap Brown Law.,SCHULTZ
"00:10:38,400","00:10:41,442",Comes with a maximum of ten years. We want all ten.,HOWARD
"00:10:41,525","00:10:43,650","- For whom, sir? - The all-star team.",HOWARD
"00:10:50,400","00:10:54,150","Lee Weiner, John Froines... and Bobby Seale?""",SCHULTZ
"00:10:54,234","00:10:58,234","I call 'em the school boys, and when I do, everyone here knows who I'm talking about.",MITCHELL
"00:11:00,234","00:11:03,817","And we watched for a decade while these rebels without a job,",MITCHELL
"00:11:12,067","00:11:16,734",and I deem these shitty little fairies to be a threat to national security.,MITCHELL
"00:11:16,817","00:11:20,359",So they're gonna spend their thirties in a federal facility.,MITCHELL
"00:11:23,317","00:11:25,650",You understand why I couldn't tell you until we got here?,FORAN
"00:11:25,734","00:11:26,817","Sure. Of course, sir.",SCHULTZ
"00:11:26,900","00:11:31,067","Richard, you're being handed the ball. Are you ready for this?",HOWARD
"00:11:33,567","00:11:34,900",You pay me for my opinion.,SCHULTZ
"00:11:35,484","00:11:37,900","- What? - I said, sir, you pay me for my opinion.",SCHULTZ
"00:11:37,984","00:11:40,567",Where'd you learn that? In class? I pay you to win.,MITCHELL
"00:11:40,650","00:11:43,150",I'm not sure we can get a good indictment on conspiracy.,SCHULTZ
"00:11:43,234","00:11:45,942",- Why not? - Some of them have never met each other.,SCHULTZ
"00:11:46,025","00:11:47,275",Telephones.,MITCHELL
"00:13:12,859","00:13:15,359",You didn't show a lot of gratitude in there.,FORAN
"00:13:16,400","00:13:20,734","On top of everything, we're giving them what they want: a stage and an audience.",SCHULTZ
"00:13:21,359","00:13:23,484",You think there's gonna be a big audience?,FORAN
"00:13:27,192","00:13:28,442","Yes, sir, I do.",SCHULTZ
"00:13:37,525","00:13:39,525",Power to the people!,TOM
"00:13:53,150","00:13:54,275","Abbie, over here.",RENNIE
"00:13:54,359","00:13:57,692","- I was, until I saw that. - Most of them are on our side.",ABBIE
"00:13:57,775","00:13:59,859","- We love you, Abbie! - See?",CROWD MEMBER
"00:14:01,984","00:14:04,734",Jesus Christ! How did you do that?,ABBIE
"00:14:01,067","00:14:01,900",Watch out!,JUDGE HOFFMAN
"00:14:05,609","00:14:06,609",Experience.,JERRY
"00:14:11,275","00:14:13,150",You don't know what to do with the egg now?,ABBIE
"00:14:22,484","00:14:25,942",I want you all to meet a new addition to the defense team.,KUNSTLER
"00:14:26,025","00:14:28,150","This is Leonard Weinglass,",KUNSTLER
"00:14:28,234","00:14:31,442",one of this country's most talented First Amendment litigators.,KUNSTLER
"00:14:31,525","00:14:33,984","- Bill, can you tell us-- - Go ahead, Sy.",REPORTER
"00:14:34,067","00:14:35,525",What's the status of Charles Garry?,SY
"00:14:38,442","00:14:41,359",You should contact his office for information.,KUNSTLER
"00:14:43,025","00:14:44,775",You're representing Bobby Seale today?,MARJORIE
"00:14:44,859","00:14:48,817","Oh, no, it's very important that it be understood that, uh,",KUNSTLER
"00:14:51,609","00:14:54,525",I will not be acting as Bobby Seale's attorney today.,KUNSTLER
"00:14:55,525","00:14:59,275","I was told that Hayden was the one who wanted to bring Mr. Weinglass in,",JACK
"00:15:04,692","00:15:07,817","You wanna find out how serious he is, meet him at a witness stand.",WEINGLASS
"00:15:42,275","00:15:45,442","I understand why they're tryin' to smoke Abbie, Jerry and Hayden,",FROINES
"00:15:46,942","00:15:49,817",but I can't figure out what the two of us are doin' here.,FROINES
"00:15:49,900","00:15:53,692","I feel exactly the same way, but this is the Academy Awards of protests,",WEINER
"00:16:02,567","00:16:05,567",Americans who've been killed since the day we were arrested.,RENNIE
"00:16:07,275","00:16:10,942","With the trial starting, it might get easy to forget who this is about.",RENNIE
"00:16:30,109","00:16:34,609","Whatever's going on between you and Abbie, could you keep it out of this building?",KUNSTLER
"00:16:34,692","00:16:37,692",I got a feeling this is gearing up to be...,TOM
"00:17:03,900","00:17:05,817",Did you have breakfast this morning?,KUNSTLER
"00:17:08,192","00:17:10,234",- What? - Did you have breakfast?,KUNSTLER
"00:17:16,567","00:17:19,109",because that's all I'm allowed to talk to him about.,KUNSTLER
"00:17:19,192","00:17:20,192",That's right.,FRED
"00:17:19,192","00:17:20,192",That's right.,BOBBY
"00:17:19,192","00:17:20,192",That's right.,JUDGE HOFFMAN
"00:17:21,900","00:17:23,942",- Bobby-- - We have instructions from our lawyer.,FRED
"00:17:26,775","00:17:29,692","You just look at me and you say, ""I need you.""",KUNSTLER
"00:17:30,650","00:17:33,317","- We don't need you, Bill. - You two gonna be like this?",BOBBY
"00:17:34,775","00:17:38,192",Your friends shouldn't sit together. The jury's not gonna like that.,KUNSTLER
"00:17:38,275","00:17:40,067",This isn't my jury. If they don't like it--,BOBBY
"00:17:40,150","00:17:41,192","No, he's right.",BOBBY
"00:17:44,734","00:17:47,900","Spread out, okay? In pairs.",FRED
"00:17:48,442","00:17:49,525",And Fred?,KUNSTLER
"00:17:48,442","00:17:49,525",And Fred?,KUNSTLER
"00:17:50,900","00:17:53,275","- No, they're dressed just fine. - It's all right.",BOBBY
"00:17:54,025","00:17:56,609",And take your very scary hats off.,FRED
"00:18:01,650","00:18:02,650",Don't mess this up.,FRED
"00:18:04,567","00:18:06,817",All right. Good pep talk.,KUNSTLER
"00:18:14,984","00:18:16,275",You see the crowd out there?,ABBIE
"00:18:17,234","00:18:18,442",I have an egg.,SCOTT
"00:18:18,525","00:18:20,859",- Get rid of that. - You don't think I want to?,JERRY
"00:18:20,942","00:18:23,692",It's like we're... What's his name? We just met him.,ABBIE
"00:18:23,775","00:18:25,734",- Yeah. - What is his name?,ABBIE
"00:18:25,817","00:18:28,317",- Who? - The drummer. The greatest drummer ever.,ABBIE
"00:18:28,400","00:18:29,234",Gene Krupa?,JERRY
"00:18:29,317","00:18:32,109",No. Gene Krupa? I'm talkin' about the drummer from Cream.,ABBIE
"00:18:33,692","00:18:35,609",- Ginger Baker. - Thank you.,JERRY
"00:18:36,400","00:18:39,650","Crowd outside is so big, it's as if we're Ginger Baker, I was trying to say.",ABBIE
"00:18:48,942","00:18:50,400",You remember what I said.,KUNSTLER
"00:18:50,900","00:18:53,650","Okay, and you remember to keep us out of prison.",TOM
"00:18:54,317","00:18:56,567",There's a lot of good advice this morning.,KUNSTLER
"00:19:05,525","00:19:10,484","Hear ye, hear ye. September 26th, 1969, ten o'clock a.m.",BAILIFF
"00:19:10,567","00:19:13,359",All persons having business before the United States District Court,BAILIFF
"00:19:19,942","00:19:22,775",God save the United States of America and this Honorable Court.,BAILIFF
"00:19:22,859","00:19:24,067",Be seated.,JUDGE HOFFMAN
"00:19:22,859","00:19:24,067",Be seated.,TOM
"00:19:26,275","00:19:29,650","Mr. Marshal, bring in our jury.",JUDGE HOFFMAN
"00:19:41,317","00:19:44,442",Let the record show that we have been joined,JUDGE HOFFMAN
"00:19:48,150","00:19:50,484","Good morning, ladies and gentlemen.",KUNSTLER
"00:19:52,650","00:19:55,734","Mrs. Winter, please call the case.",JUDGE HOFFMAN
"00:19:58,817","00:20:03,359","United States of America vs. David Dellinger,",MRS. WINTER
"00:20:03,442","00:20:06,525","Rennard C. Davis, Thomas Hayden,",MRS. WINTER
"00:20:06,609","00:20:09,775","Abbott Hoffman, Jerry C. Rubin,",SCHULTZ
"00:20:06,609","00:20:09,775","Abbott Hoffman, Jerry C. Rubin,",MRS. WINTER
"00:20:09,859","00:20:15,609","Lee Weiner, John R. Froines and Bobby G. Seale for trial.",MRS. WINTER
"00:20:15,692","00:20:18,025",Are the People ready to make opening arguments?,JUDGE HOFFMAN
"00:20:18,109","00:20:19,109","We are, Your Honor.",SCHULTZ
"00:20:19,150","00:20:22,359",- I don't have my lawyer here. - It's not your turn to speak.,BOBBY
"00:20:22,442","00:20:24,234",My trial's begun without my lawyer.,BOBBY
"00:20:24,317","00:20:26,817",Please sit.,JUDGE HOFFMAN
"00:20:38,609","00:20:41,609",I'm an assistant US attorney for the Southern District of Illinois.,SCHULTZ
"00:20:41,692","00:20:44,567","Seated at my table is my boss, US Attorney Thomas Foran.",SCHULTZ
"00:20:50,984","00:20:54,442","represented by their lawyers William Kunstler, Leonard Weinglass.",SCHULTZ
"00:21:04,067","00:21:07,192",I'd like to clarify something for the jurors.,JUDGE HOFFMAN
"00:21:07,275","00:21:10,025",There are two Hoffmans in this courtroom.,JUDGE HOFFMAN
"00:21:10,109","00:21:14,775","The defendant Abbie Hoffman and myself, Judge Julius Hoffman.",JUDGE HOFFMAN
"00:21:16,650","00:21:19,150",I didn't want there to be confusion on the matter.,JUDGE HOFFMAN
"00:21:19,234","00:21:21,484","Man, I don't think they're gonna mix us up.",ABBIE
"00:21:25,900","00:21:28,817",and you will not address this court until...,JUDGE HOFFMAN
"00:21:28,900","00:21:30,650",You will not address this court!,JUDGE HOFFMAN
"00:21:28,900","00:21:30,650",You will not address this court!,JUDGE HOFFMAN
"00:21:33,275","00:21:36,234",The defendants would tell you they represent three different groups.,SCHULTZ
"00:21:33,275","00:21:36,234",The defendants would tell you they represent three different groups.,SCHULTZ
"00:21:38,567","00:21:42,567",that defendant Hoffman and I are not related.,JUDGE HOFFMAN
"00:21:42,650","00:21:44,067","Father, no!",ABBIE
"00:21:45,567","00:21:48,692","Mr. Hoffman, are you familiar with contempt of court?",JUDGE HOFFMAN
"00:21:49,359","00:21:52,525","It's practically a religion for me, sir.",ABBIE
"00:21:59,067","00:22:02,484","Rennie Davis and Tom Hayden are the leaders of the SDS,",SCHULTZ
"00:22:10,567","00:22:13,150",in order to disrupt the Democratic Convention.,SCHULTZ
"00:22:16,859","00:22:19,525",Their leaders are Abbie Hoffman and Jerry Rubin.,SCHULTZ
"00:22:19,609","00:22:22,984",Bobby Seale is the leader of the Black Panther Party.,JUDGE HOFFMAN
"00:22:23,567","00:22:27,400","Again, the defendants would tell you that these are three distinct groups.",SCHULTZ
"00:22:30,317","00:22:32,442","- May I speak? - No, sir.",BOBBY
"00:22:32,525","00:22:33,609",He just said my name.,BOBBY
"00:22:33,692","00:22:37,442",You're a defendant in this case. You're likely to hear your name.,JUDGE HOFFMAN
"00:22:37,525","00:22:41,275","I have a right to counsel, and His Honor knows that.",BOBBY
"00:22:41,359","00:22:45,525",Don't tell the court what it does and does not know. Be seated.,JUDGE HOFFMAN
"00:22:48,859","00:22:50,234",Mr. Schultz.,JUDGE HOFFMAN
"00:22:55,692","00:22:57,734",They're the radical left in different costumes.,SCHULTZ
"00:22:59,650","00:23:02,484",and a plan among two or more people is a conspiracy.,SCHULTZ
"00:23:03,067","00:23:05,692",The defendants crossed state lines to execute their plan.,SCHULTZ
"00:23:09,400","00:23:11,734",and there's one thing you already know.,SCHULTZ
"00:23:21,817","00:23:22,650",Weiner.,FROINES
"00:24:00,567","00:24:03,734",the defendants are the only ones on record as knowing their own names.,KUNSTLER
"00:24:03,817","00:24:05,567","Be seated, Mr. Schultz...",JUDGE HOFFMAN
"00:24:09,859","00:24:12,275",I object to being characterized as a member of this group.,BOBBY
"00:24:14,775","00:24:16,609",Is Mr. Garry here today?,JUDGE HOFFMAN
"00:24:18,150","00:24:19,692",Are you representing Mr. Seale?,JUDGE HOFFMAN
"00:24:26,609","00:24:28,775",Have you concluded your opening statement?,JUDGE HOFFMAN
"00:24:29,692","00:24:30,817","Yes, Your Honor.",SCHULTZ
"00:24:29,692","00:24:30,817","Yes, Your Honor.",SCHULTZ
"00:24:30,900","00:24:33,567",My lawyer Charles Garry is in a hospital in Oakland,BOBBY
"00:24:37,484","00:24:39,650",You are sitting right next to the man.,JUDGE HOFFMAN
"00:24:39,734","00:24:42,109",Just represent him. It's the same case.,JUDGE HOFFMAN
"00:24:45,109","00:24:47,609",does not satisfy the requirements of due process.,KUNSTLER
"00:24:47,692","00:24:48,775",I have a right--,BOBBY
"00:24:48,859","00:24:53,817",A motion was made for postponement due to Mr. Garry's medical condition.,KUNSTLER
"00:24:53,900","00:24:56,609",I was there. Your Honor denied that motion.,KUNSTLER
"00:24:56,692","00:24:59,775","Therefore, Mr. Seale is here without legal representation.",KUNSTLER
"00:24:59,859","00:25:04,650","I don't care for your general tone, Mr. Kunstler.",JUDGE HOFFMAN
"00:25:07,109","00:25:11,567",I'm trying to be clear that I can't muddy Mr. Seale's grounds for appeal,KUNSTLER
"00:25:13,567","00:25:17,025","I don't ask you to compromise Mr. Seale's position, sir.",JUDGE HOFFMAN
"00:25:17,109","00:25:21,400",But I will not permit him to address the jury,JUDGE HOFFMAN
"00:25:21,484","00:25:23,942",when his perfectly competent lawyer is sitting--,JUDGE HOFFMAN
"00:25:24,025","00:25:26,400","For the fourth time, he's not Bobby's lawyer.",JERRY
"00:25:28,817","00:25:31,275","You're, uh... Mr. Rubin.",JUDGE HOFFMAN
"00:25:33,109","00:25:34,567",Don't ever do that again!,JUDGE HOFFMAN
"00:25:37,317","00:25:39,150","Your Honor, I'm not with these guys.",BOBBY
"00:25:39,234","00:25:42,234",I never met most of them until the indictment.,BOBBY
"00:25:44,734","00:25:48,692","There are signs out there that read, ""Free the Chicago 7."" I'm not with them!",BOBBY
"00:25:48,775","00:25:52,775","- Mr. Marshal, will you seat Mr. Seale? - Conspiracy? I never met most of them.",JUDGE HOFFMAN
"00:25:52,859","00:25:56,484","Frankly, the US attorney wanted a Negro defendant to scare the jury.",BOBBY
"00:26:08,984","00:26:12,817",Charge Mr. Seale with one count of contempt of court.,JUDGE HOFFMAN
"00:26:38,525","00:26:40,192","We have to make a decision right now,",TOM
"00:26:51,567","00:26:54,484","Or to say a pointless ""fuck you"" to the establishment?",TOM
"00:26:54,567","00:26:57,650",- Fuck you! - That is what I was afraid...,TOM
"00:27:01,609","00:27:05,109","If we leave without saying anything about why we came in the first place,",JERRY
"00:27:06,359","00:27:08,692","If the jury finds us guilty, we're not leaving at all.",TOM
"00:27:08,775","00:27:11,359",The only thing we need to say about why we came here,TOM
