Begin,dissapear,Content,speaker
"00:54:46,275","00:54:48,609",- I did. - Nobody's ever sent me a drink before.,JERRY
"00:54:51,317","00:54:54,192","I know it's a country club drink, but they're delicious.",JERRY
"00:54:54,275","00:54:58,984","A man in England named Tom Collins claimed in 1894 to have invented it,",JERRY
"00:54:59,067","00:55:01,900","but then another man, whose name I've forgotten, said no,",JERRY
"00:55:01,984","00:55:05,692","he'd invented it two years earlier, and I think there was a lawsuit.",JERRY
"00:55:05,775","00:55:08,734",That's a surprising amount of controversy for gin and lemonade.,DAPHNE
"00:55:11,400","00:55:15,525","Jerry, do you know why the French only eat one egg for breakfast?",DAPHNE
"00:55:15,609","00:55:17,567","- No. - Because in France,",DAPHNE
"00:55:17,650","00:55:20,275",one egg... is un oeuf.,DAPHNE
"00:55:22,400","00:55:23,650",It's un oeuf.,DAPHNE
"00:55:27,025","00:55:29,442",I feel so much better about my Tom Collins story.,JERRY
"00:55:31,150","00:55:32,192",I'm Daphne O'Connor.,DAPHNE
"00:55:32,275","00:55:35,942","Special Agent Daphne O'Connor, FBI Counterintelligence.",DAPHNE
"00:55:37,275","00:55:40,900",Think it's possible there were seven demonstrators in Chicago last summer,WEINER
"00:55:43,692","00:55:45,150",What was your assignment in Chicago?,SCHULTZ
"00:55:45,234","00:55:48,442",To use Jerry Rubin to infiltrate the leaders of the protest.,DAPHNE
"00:55:48,525","00:55:52,275","And you were with Jerry Rubin, Abbie Hoffman, Dave Dellinger",SCHULTZ
"00:55:56,442","00:55:59,775",- What were they doing together? - They were leading a group of protesters.,DAPHNE
"00:55:59,859","00:56:01,817","- How many, would you say? - About 800.",SCHULTZ
"00:56:01,900","00:56:03,692",Where were they leading these 800 people?,SCHULTZ
"00:56:03,775","00:56:06,692",- To police headquarters at 11th and State. - Why?,DAPHNE
"00:56:06,775","00:56:10,692",Tom Hayden was being held there on charges of tampering with a police vehicle.,DAPHNE
"00:56:14,109","00:56:16,025","And by ""pigs,"" he meant...",SCHULTZ
"00:56:16,109","00:56:18,317",It was time to confront the police.,DAPHNE
"00:56:23,609","00:56:25,484","Marshals, we're on the move.",KUNSTLER
"00:56:29,317","00:56:33,109",I remember also at the front of the group was Mr. Allen Ginsberg.,SAM
"00:56:33,192","00:56:34,817","Allen Ginsberg, the poet?",SCHULTZ
"00:56:34,900","00:56:37,692","Yes, he was chanting a kind of war chant.",SAM
"00:56:37,775","00:56:40,984",- Om. - What's he doing?,JERRY
"00:56:41,067","00:56:43,150",He's channeling the energy. Settling things down.,ABBIE
"00:56:43,234","00:56:44,609",And how's that workin' so far?,DAVE
"00:56:51,734","00:56:56,484","The guy testified that Ginsberg was letting out a war chant,",ABBIE
"00:57:00,525","00:57:04,275",that they should begin pelting the troops with blank verse.,ABBIE
"00:57:06,400","00:57:09,859","So, a guy in the crowd is marching with a girl on his shoulders.",ABBIE
"00:57:09,942","00:57:12,400","She's waving an American flag,",ABBIE
"00:57:12,484","00:57:16,109",and this seems to really be bothering some frat brothers,ABBIE
"00:57:16,192","00:57:18,900",who'd come to town in the spirit of fraternity.,ABBIE
"00:57:29,650","00:57:31,859",I'm gonna go back there and take care of that.,JERRY
"00:57:31,942","00:57:33,234",They are not the enemy.,ABBIE
"00:57:33,317","00:57:35,067","In so many fuckin' ways, they are.",JERRY
"00:57:45,692","00:57:47,900",The group turned left on 11th Street.,WOJOHOWSKI
"00:57:47,984","00:57:49,900",We make a left on 11th Street.,ABBIE
"00:57:49,984","00:57:51,067",That's when they saw it.,DAPHNE
"00:57:49,984","00:57:51,067",That's when they saw it.,KUNSTLER
"00:58:01,025","00:58:02,484",Holy shit!,ABBIE
"00:58:06,942","00:58:08,650",Are they about to conquer Spain?,ABBIE
"00:58:10,817","00:58:13,609",Free Tom Hayden!,TOM
"00:58:10,817","00:58:13,609",Free Tom Hayden!,OFFICER QUINN
"00:58:13,692","00:58:14,692",Fuck it.,JERRY
"00:58:19,025","00:58:21,859",- We're not rushing the police. - Why the fuck not?,ABBIE
"00:58:21,942","00:58:25,109",- We'll be critically injured. - Tom doesn't want anyone hurt.,RENNIE
"00:58:25,192","00:58:27,359",Turn this crowd around. There's too much momentum.,DAVE
"00:58:30,234","00:58:33,400",He's right. This is not safe. I know something about this. Come on.,DAPHNE
"00:58:35,525","00:58:37,984",Looks like the Alamo back here. Turn 'em around.,DAVE
"00:58:38,067","00:58:40,859",- Bring 'em safely to the park. - We should be marching up to them.,JERRY
"00:58:40,942","00:58:42,984","I don't think they'll surrender, man.",ABBIE
"00:58:43,567","00:58:47,275",Keep 'em movin'. Dave and I are gonna stay and make Tom's bail.,ABBIE
"00:58:49,650","00:58:51,525","I don't carry money, do you?",ABBIE
"00:58:52,192","00:58:54,484",I do. I'm a grown man.,DAVE
"00:58:54,567","00:58:55,900",Om.,CLARK
"00:58:54,567","00:58:55,900",Om.,TOM
"00:58:55,984","00:58:58,400","You're killin' me, Allen. You're goddamn killing me!",JERRY
"00:58:58,484","00:59:00,984",The marshals are spreading word that we gotta keep moving.,ABBIE
"00:59:05,067","00:59:07,984",three divisions of police officers had moved in from the south.,DAPHNE
"00:59:27,692","00:59:31,025","I don't know what tactical genius came up with that,",ABBIE
"00:59:31,109","00:59:32,775",but you know when shit happens?,ABBIE
"00:59:32,859","00:59:35,984",When you don't give protesters a place to go.,ABBIE
"00:59:36,067","00:59:38,359",How would you characterize the mood of the crowd?,SCHULTZ
"00:59:38,442","00:59:42,734","The witness is in no position to characterize the mood of 1,000 strangers.",KUNSTLER
"00:59:42,817","00:59:44,192",Do you have an objection?,JUDGE HOFFMAN
"00:59:46,234","00:59:47,234",On those grounds.,JUDGE HOFFMAN
"00:59:46,234","00:59:47,234",On those grounds.,KUNSTLER
"00:59:47,817","00:59:49,234",Overruled.,ALL
"00:59:49,317","00:59:51,275",I will clear this courtroom.,JUDGE HOFFMAN
"00:59:53,900","00:59:55,317",The crowd was looking for a fight.,WOJOHOWSKI
"00:59:55,400","00:59:58,484",You're pigs! Your children are pigs!,JERRY
"00:59:58,567","01:00:00,775","No, we should leave their children out of it.",RENNIE
"01:00:00,859","01:00:02,275",You're right. I know.,JERRY
"01:00:02,359","01:00:04,900","""White honky MFers, get out of our park.""",SCOTT
"01:00:06,442","01:00:07,859",They don't look so tough.,JERRY
"01:00:08,525","01:00:10,442","Well, the guns...",RENNIE
"01:00:10,525","01:00:12,775",There are no permits for this demonstration.,POLICEMAN
"01:00:10,525","01:00:12,775",There are no permits for this demonstration.,POLICEMAN
"01:00:12,859","01:00:14,817","You're ordered to leave the park, immediately!",POLICEMAN
"01:00:12,859","01:00:14,817","You're ordered to leave the park, immediately!",POLICEMAN
"01:00:14,900","01:00:17,317","Put down your guns, motherfuckers!",JERRY
"01:00:19,025","01:00:21,609","Just so you know, I do not have your back on that.",RENNIE
"01:00:21,692","01:00:26,234","And the guys from Kappa Gamma Douchebag, who were hassling the girl?",ABBIE
"01:00:26,317","01:00:28,025",They're back.,KUNSTLER
"01:00:34,942","01:00:37,400","Help me calm 'em down, Jerry!",RENNIE
"01:00:37,484","01:00:40,234","Baby, defuse the situation. They will listen to you.",DAPHNE
"01:00:42,067","01:00:44,317","Nothing, that sounded nice when you said it.",JERRY
"01:00:44,400","01:00:45,567",- Right now! - Yeah.,DAPHNE
"01:00:50,942","01:00:52,109",Take the hill!,SONDRA
"01:00:50,942","01:00:52,109",Take the hill!,SOMEONE IN THE CROWD
"01:00:56,359","01:00:59,609",The street name for chloroacetophenone is tear gas.,ABBIE
"01:01:01,609","01:01:04,192",And it's a fuckin' blowtorch.,ABBIE
"01:01:08,400","01:01:11,192",They're made out of the same wood they use for baseball bats.,ABBIE
"01:01:48,317","01:01:50,859",- Hey! - You shut your fuckin' mouth!,KUNSTLER
"01:01:52,692","01:01:54,234",You got this coming!,MRS. DELLINGER
"01:01:57,942","01:01:59,234",What's the matter with you?,JERRY
"01:01:59,317","01:02:00,525","Fuck you, hippie faggot!",FRAT BOY #2
"01:02:03,192","01:02:04,567",You're all right.,ABBIE
"01:02:03,192","01:02:04,567",You're all right.,KUNSTLER
"01:02:04,650","01:02:06,609",You're okay. Here.,JERRY
"01:02:06,692","01:02:09,734","You gotta just hold this over your face, okay?",JERRY
"01:02:20,067","01:02:21,609","Don't move, Jerry.",POLICEMAN
"01:02:30,067","01:02:31,942","After bailing out Tom Hayden,",DEMONSTRATOR
"01:02:32,025","01:02:36,359","Abbie, Dave and Tom returned to the park. Is that correct?",KUNSTLER
"01:02:50,484","01:02:51,484",Get in.,BOBBY
"01:02:57,109","01:02:59,984",I was starting to worry about getting everyone out of Chicago alive.,TOM
"01:03:00,067","01:03:02,484","- That's not really up to us. - Yeah, it is.",ABBIE
"01:03:03,192","01:03:05,692",What are you lookin' at me for? I went to bail you out.,ABBIE
"01:03:06,275","01:03:08,442",800 people followed you?,TOM
"01:03:08,525","01:03:12,442","Oh, that. Yeah, people follow me. Hell if I know why.",ABBIE
"01:03:12,525","01:03:14,234",I'm racking my brain as well.,TOM
"01:03:14,317","01:03:15,984",How'd you make bail so fast?,DAPHNE
"01:03:14,317","01:03:15,984",How'd you make bail so fast?,RENNIE
"01:03:18,609","01:03:20,984",They couldn't figure out what to charge me with.,JERRY
"01:03:21,067","01:03:22,067",Assault.,DAVE
"01:03:23,609","01:03:26,275",I was assaulting someone who was assaulting someone.,JERRY
"01:03:27,525","01:03:30,400",Nothing is more dangerous than a crowd of people moving.,DAPHNE
"01:03:38,942","01:03:41,109",We have to protest in front of the convention.,ABBIE
"01:03:48,192","01:03:49,942",And that's when people'll get hurt.,ABBIE
"01:03:50,025","01:03:54,025","As long as every person following me knows that, then I sleep fine at night.",ABBIE
"01:03:54,109","01:03:55,650",Tell me how you do it.,TOM
"01:03:55,734","01:03:57,525",- A lot of it is drugs. - Yeah?,ABBIE
"01:04:01,650","01:04:04,442",We're not getting anywhere near the convention.,TOM
"01:04:10,942","01:04:15,525","""Fuck 'em all. They're all pigs. We should form an army and get guns.""",KUNSTLER
"01:04:17,067","01:04:20,025","And when he said that, did anyone form an army and get guns?",KUNSTLER
"01:04:21,025","01:04:24,609",Did Jerry Rubin instruct the crowd to run into the park?,KUNSTLER
"01:04:25,192","01:04:26,984",- No. - Did Rennie Davis?,RENNIE
"01:04:27,067","01:04:29,775",- No. - Was Abbie Hoffman even there?,KUNSTLER
"01:04:29,859","01:04:31,734",- No. - Was Dave Dellinger?,KUNSTLER
"01:05:18,400","01:05:20,984",- We will stand in recess until-- - Four hours!,JUDGE HOFFMAN
"01:05:22,150","01:05:24,025",That's how long Bobby Seale was in Chicago.,FRED
"01:05:39,317","01:05:42,234",The court will stand in recess for the weekend.,JUDGE HOFFMAN
"01:05:49,359","01:05:51,067","Yeah, I took in the exhibit.",JERRY
"01:05:51,150","01:05:52,984",I cleared my mind.,JERRY
"01:05:54,442","01:05:57,109",Stood there for 20 minutes. I felt nothing.,JERRY
"01:05:58,942","01:06:03,442","Well, but it wasn't a painting, it was an exhibit.",ABBIE
"01:06:05,692","01:06:08,609",And when you put exhibits of Native Indian families,JERRY
"01:06:08,692","01:06:10,234",in a natural history museum,JERRY
"01:06:13,567","01:06:18,317",it gives the impression that the Cherokee evolved into modern-day Europeans.,JERRY
"01:06:19,400","01:06:20,525",Look who it is.,ABBIE
"01:06:21,109","01:06:23,067",I got a bone to pick with that guy.,JERRY
"01:06:23,150","01:06:24,317","Hey, Counselor.",KUNSTLER
"01:06:23,150","01:06:24,317","Hey, Counselor.",ABBIE
"01:06:25,692","01:06:27,942",- No colleges this weekend? - Winter break.,SCHULTZ
"01:06:28,025","01:06:30,692",- My audience went home to their parents. - Mm-hmm.,ABBIE
"01:06:32,400","01:06:34,775",These are my daughters. This is Emily and Julie.,SCHULTZ
"01:06:36,275","01:06:39,234",That's coming from someone who he's trying hard to put in prison.,ABBIE
"01:06:39,317","01:06:41,275",We shouldn't be talking without your lawyer.,SCHULTZ
"01:06:41,359","01:06:42,609",We're all on the same team.,ABBIE
"01:06:43,234","01:06:46,650","In a sense, I guess, but in a much truer sense, we're not.",SCHULTZ
"01:06:49,234","01:06:52,900","and go over to those musicians and put it in their hat, okay?",SCHULTZ
"01:07:01,942","01:07:06,525","If your lawyer were here, I'd tell you the window's closing for you to plead out.",SCHULTZ
"01:07:10,025","01:07:12,984","I wish I could share Abbie's sentiment that you're a good guy,",JERRY
"01:07:14,817","01:07:16,317",I'm sorry to hear that.,SCHULTZ
"01:07:14,817","01:07:16,317",I'm sorry to hear that.,JUDGE HOFFMAN
"01:07:16,400","01:07:20,317",Sending Daphne O'Connor to break my heart was way out of line.,JERRY
"01:07:20,400","01:07:22,692","Well, I don't work for the FBI,",SCHULTZ
"01:07:22,775","01:07:25,817",but O'Connor was one of many agents sent to gather intelligence,SCHULTZ
"01:07:25,900","01:07:27,859",on what had been deemed a credible threat.,SCHULTZ
"01:07:27,942","01:07:31,984","Fine. Then you bug our phones, you wire up a dope dealer. Be a man.",JERRY
"01:07:32,067","01:07:35,942",- You don't send a woman to ensorcell me. - What?,JERRY
"01:07:37,817","01:07:41,567",- Only to have her crush my soul. - How long did you two know each other?,SCHULTZ
"01:08:04,317","01:08:06,150",We don't have any beef with you.,FRED
"01:08:26,359","01:08:27,650",Does she ever mention me?,JERRY
"01:08:52,025","01:08:53,192",Conspiracy Office.,BERNADINE
"01:09:07,317","01:09:08,650","Something's happened, Tom.",BERNADINE
"01:09:32,859","01:09:35,650",Fred Hampton was shot and killed last night.,KUNSTLER
"01:09:39,067","01:09:43,234","There was a police raid, and there was a shootout.",KUNSTLER
"01:09:51,942","01:09:54,692",- You were told? - Yeah.,KUNSTLER
"01:10:06,567","01:10:09,317","The seven of you, you've all got the same father, right?",BOBBY
"01:10:06,567","01:10:09,317","The seven of you, you've all got the same father, right?",BOBBY
"01:10:20,025","01:10:25,317","don't be a fag, respect authority, respect America, respect me.""",BOBBY
"01:10:27,359","01:10:30,984","Your life, it's a ""fuck you"" to your father, right?",BOBBY
"01:10:39,025","01:10:41,817",And you can see how that's different from a rope on a tree?,BOBBY
"01:10:49,025","01:10:50,900",He was shot in the shoulder first.,BOBBY
"01:10:52,692","01:10:55,150",You can't aim a gun if you've been shot in the shoulder.,BOBBY
"01:10:55,234","01:10:56,775",You can't squeeze the trigger.,BOBBY
"01:10:58,025","01:10:59,817",Second shot was in his head.,BOBBY
"01:11:02,317","01:11:03,942",Fred was executed.,BOBBY
"01:11:27,609","01:11:31,359","Calling your attention to the evening of the next day,",SCHULTZ
"01:11:31,442","01:11:34,859","Tuesday, August 27th, were you in Grant Park?",SCHULTZ
"01:11:34,942","01:11:38,734","Yes. There was a ""Free Huey Newton"" rally going on.",FRAPOLY
"01:11:42,692","01:11:45,192","Phil Ochs sang, and then Bobby Seale gave a speech.",FRAPOLY
"01:11:45,275","01:11:48,942",I object to this testimony against me because I have been denied counsel.,BOBBY
"01:11:50,067","01:11:51,067",We understand.,JUDGE HOFFMAN
"01:11:50,067","01:11:51,067",We understand.,JUDGE HOFFMAN
"01:11:51,567","01:11:54,234",Do you recall any of Mr. Seale's speech?,SCHULTZ
"01:11:54,317","01:11:55,400",Yes. He said--,FRAPOLY
"01:11:55,484","01:11:57,442",- I object to this man's-- - Quiet!,BOBBY
"01:11:58,359","01:11:59,192",Go ahead.,KUNSTLER
"01:11:58,359","01:11:59,192",Go ahead.,SCHULTZ
"01:11:59,275","01:12:01,817",- May I refer to notes? - Yes.,FRAPOLY
"01:12:02,900","01:12:07,109","He said, ""We must understand that as we go forth",FRAPOLY
"01:12:10,150","01:12:13,984","""...our cowardly Congress, the jive, double-lip talking Nixon--""",FRAPOLY
"01:12:16,400","01:12:19,984","You're making me sound like one funky cat. Thank you, sir.",BOBBY
"01:12:20,067","01:12:22,192","Last warning, Mr. Seale.",JUDGE HOFFMAN
"01:12:24,150","01:12:25,775",Did he say anything else?,SCHULTZ
"01:12:28,234","01:12:32,317","is directly connected to organized guns in force.""",FRAPOLY
"01:12:34,525","01:12:35,525",No more questions.,SCHULTZ
"01:12:37,275","01:12:41,150","Jive, double-lip talking. Funky, funky cat.",BOBBY
"01:12:41,234","01:12:43,775",Would the defense like to cross-examine the witness?,JUDGE HOFFMAN
"01:12:43,859","01:12:48,150",Yes. I'm sittin' here saying that I would like to cross-examine a witness.,BOBBY
"01:12:48,234","01:12:51,150",- Only lawyers can address a witness. - My lawyer is Charles Garry.,JUDGE HOFFMAN
"01:12:51,234","01:12:54,734",- I'm tired of hearing that. - Couldn't care less what you're tired of.,BOBBY
"01:12:59,025","01:13:04,109",I said it would be impossible for me to care any less what you are tired of.,BOBBY
"01:13:07,275","01:13:09,400",Sit in your chair and be quiet.,JUDGE HOFFMAN
"01:13:24,025","01:13:27,150","- It was premeditated murder! - Yes, it was!",BOBBY
"01:13:31,067","01:13:33,025",He wouldn't have been able to hold a gun!,BOBBY
"01:13:33,109","01:13:37,859","When they publish the coroner's report, ask about the bullet in his shoulder!",BOBBY
"01:13:41,234","01:13:44,359","I strongly caution you, Mr. Seale.",JUDGE HOFFMAN
"01:13:47,025","01:13:49,609","Oh, strongly fuck yourself!",BOBBY
"01:13:55,109","01:13:57,692",and deal with him as he should be dealt with.,JUDGE HOFFMAN
"01:15:24,359","01:15:29,317","Let the record show that I tried, fairly and impartially.",JUDGE HOFFMAN
"01:15:47,609","01:15:50,650",if I allow you to resume proper order.,JUDGE HOFFMAN
"01:15:51,942","01:15:54,025",Do I have your assurance?,JUDGE HOFFMAN
"01:16:03,400","01:16:05,109","Mr. Schultz, call your next witness.",JUDGE HOFFMAN
"01:16:03,400","01:16:05,109","Mr. Schultz, call your next witness.",JUDGE HOFFMAN
"01:16:27,234","01:16:28,484",Can he breathe?,TOM
"01:16:37,609","01:16:41,150","Your Honor, our defendant is gagged and bound in an American courtroom.",SCHULTZ
"01:16:41,234","01:16:43,109",He brought it on himself.,FORAN
"01:16:43,192","01:16:44,192",Are you insane?,JERRY
"01:16:49,400","01:16:52,192","What do you want, Mr. Schultz? This is your sidebar.",JUDGE HOFFMAN
"01:16:52,275","01:16:55,859",The government would like to make a motion that Bobby Seale be separated--,SCHULTZ
"01:16:58,567","01:17:01,525",A motion that Bobby Seale be separated from the rest of the defendants,SCHULTZ
"01:17:04,400","01:17:06,192",You want me to give him his mistrial?,JUDGE HOFFMAN
"01:17:06,275","01:17:10,859","Of course, because you took that Black guy and you made him a sympathetic character.",KUNSTLER
"01:17:18,900","01:17:23,192",to suggest that I have discriminated against a Black man.,JUDGE HOFFMAN
"01:17:23,275","01:17:25,192",Then let the record show that I am the second.,WEINGLASS
"01:17:43,942","01:17:48,109",I'm issuing an order declaring a mistrial as to the defendant Bobby G. Seale.,JUDGE HOFFMAN
"01:17:57,817","01:18:02,692","Mr. Seale, you are currently charged with 16 counts of contempt",JUDGE HOFFMAN
"01:18:02,775","01:18:05,775","for your repeated displays of disrespect,",JUDGE HOFFMAN
"01:18:55,400","01:18:57,484","Conspiracy Office, how can I help you?",BERNADINE
"01:19:09,192","01:19:12,859","Yeah, I've slept with several in my life so far, and on balance,",BERNADINE
"01:19:12,942","01:19:14,484",I'd have to say it is better.,BERNADINE
"01:19:14,567","01:19:16,942",I think that's a big part of what's got you worked up.,BERNADINE
"01:19:17,942","01:19:20,609",It's not so much that it's bigger. It's just better.,BERNADINE
"01:19:20,692","01:19:21,692",Hang up the phone.,WEINGLASS
"01:19:20,692","01:19:21,692",Hang up the phone.,TOM
"01:19:24,109","01:19:26,025",Was that a parting gift for Bobby?,WEINGLASS
"01:19:27,067","01:19:29,609",No. That was just for me.,BERNADINE
"01:19:43,067","01:19:45,234",Why the fuck did you stand up?,JERRY
"01:19:45,984","01:19:46,859",It was a reflex.,TOM
"01:19:46,942","01:19:48,734",He was respecting the institution.,RENNIE
"01:19:48,817","01:19:52,900","I don't know what good it does to insult the judge in view of the jury, the press,",TOM
"01:19:56,442","01:19:59,775","It's a revolution, Tom. We may have to hurt somebody's feelings.",ABBIE
"01:20:06,484","01:20:09,942","Maybe Monday morning, we could read the names into the record",RENNIE
"01:20:10,025","01:20:11,150",as a way of saying--,RENNIE
"01:20:10,025","01:20:11,150",as a way of saying--,TOM
"01:20:11,234","01:20:12,067",Saying what?,DELUCA
"01:20:12,150","01:20:16,442","That whatever we're facing, you know, it's peanuts compared to what--",RENNIE
"01:20:22,734","01:20:26,109","No, we were arrested... The law doesn't recognize political trials.",TOM
"01:20:32,109","01:20:35,567","Lee, John, have you guys asked yourselves what you're doing here?",ABBIE
"01:20:35,650","01:20:36,484",Every day.,WEINER
"01:20:36,567","01:20:38,067",You're a give-back.,ABBIE
"01:20:38,150","01:20:40,692",They give the jury a couple of guys they can acquit,ABBIE
"01:20:40,775","01:20:43,567",so they feel better about finding the rest of us guilty.,ABBIE
"01:20:46,567","01:20:48,359","Lenny, am I wrong?",ABBIE
"01:20:50,650","01:20:54,650","Wait, so our role in history is that we made it easier to convict our friends?",FROINES
"01:20:54,734","01:20:57,525",They're gonna find us guilty if they just don't like you.,ABBIE
"01:21:00,067","01:21:02,650",I can take the stand. I'm easier for them to like.,DAVE
"01:21:10,942","01:21:13,275",You're a conscientious objector.,KUNSTLER
"01:21:13,359","01:21:15,234",A lot of people are conscientious objectors.,DAVE
"01:21:47,650","01:21:50,359","Outgoing cabinet members are supposed to resign,",RENNIE
"01:21:50,442","01:21:53,234",but Ramsey Clark didn't tender his resignation till--,RENNIE
"01:21:53,317","01:21:55,359",I read Mitchell had a fit about that.,JERRY
"01:22:00,942","01:22:03,067",He was never even on our witness list.,KUNSTLER
"01:22:03,150","01:22:04,150",Who?,TOM
"01:22:04,234","01:22:08,817",- The first witness you put on the stand-- - If this was a political trial...,KUNSTLER
"01:22:11,484","01:22:13,775",I need my office to find Ramsey Clark.,KUNSTLER
"01:22:14,525","01:22:17,275",And William Kunstler just showed up.,ABBIE
"01:22:32,400","01:22:33,400",Len.,BOBBY
"01:22:32,400","01:22:33,400",Len.,KUNSTLER
"01:22:38,275","01:22:41,400","Maybe... I don't know, does he have a Secret Service detail?",WEINGLASS
"01:22:41,484","01:22:44,525","Nah, they're here for us.",KUNSTLER
"01:22:50,150","01:22:52,442",He was the attorney general. What do we do?,KUNSTLER
"01:23:04,900","01:23:08,109","Good morning, I'm Bill Kunstler. Mr. Clark is expecting us.",KUNSTLER
"01:23:08,192","01:23:09,192",Come in.,JANE
"01:23:19,984","01:23:22,150",He's in his study at the end of the hall.,JANE
"01:23:24,067","01:23:26,359","I tell you what, ma'am. That sounds great.",KUNSTLER
"01:23:26,442","01:23:27,775",Nothing for me. Thank you.,WEINGLASS
"01:23:28,609","01:23:30,192",At the end of the hall.,JANE
"01:23:33,525","01:23:36,734",I read in the paper you were the only one who stood for the judge,JANE
"01:23:40,109","01:23:43,484","Uh, that was a mistake. It was just a reflex.",TOM
"01:23:43,567","01:23:44,567",Tom?,SCHULTZ
"01:23:55,734","01:23:56,734","Hey, Bill.",ABBIE
"01:23:58,400","01:23:59,567",Ramsey Clark.,CLARK
"01:24:00,442","01:24:01,775","Pleased to meet you, sir.",SCHULTZ
"01:24:00,442","01:24:01,775","Pleased to meet you, sir.",KUNSTLER
"01:24:07,650","01:24:09,192","Oh, I know who Tom Hayden is.",CLARK
"01:24:12,775","01:24:16,317","Those two men, they're senior deputies with the Justice Department.",CLARK
"01:24:19,150","01:24:22,067",- I don't know why these men are here. - I invited them.,KUNSTLER
"01:24:22,650","01:24:23,525",You invited them?,CLARK
"01:24:22,650","01:24:23,525",You invited them?,KUNSTLER
"01:24:23,609","01:24:26,150",I don't want the appearance of impropriety.,CLARK
"01:24:26,234","01:24:27,734",There isn't any impropriety.,KUNSTLER
"01:24:27,817","01:24:30,025",And now there are witnesses to that.,CLARK
"01:24:30,109","01:24:34,859","Sir, these men are gonna call Schultz and Foran as soon as we're done.",KUNSTLER
"01:24:34,942","01:24:38,234",Don't be ridiculous. They already called Schultz and Foran.,CLARK
"01:24:38,317","01:24:41,484",And they're gonna call John Mitchell as soon as we're done here.,CLARK
"01:24:42,109","01:24:43,775","Go ahead, ask what you wanna ask.",CLARK
"01:24:45,067","01:24:47,400",- In front of them? - Yeah.,KUNSTLER
"01:24:53,192","01:24:57,359","Mr. Clark, while you were attorney general for President Johnson",KUNSTLER
"01:24:57,442","01:24:59,609",was there ever any discussion with the White House,KUNSTLER
